Swagger schema validation failed.
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/destroyedAt must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/destroyedReason/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/destroyedReason/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/destroyedReason must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/destroyedReason must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/discoveredAt/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/discoveredAt/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/discoveredAt must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/discoveredAt must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/discoveredByCharacterId/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/discoveredByCharacterId/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/discoveredByCharacterId must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/discoveredByCharacterId must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/launchable/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/launchable/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/launchable must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/launchable must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/createdAt/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/createdAt/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/createdAt must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/createdAt must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/updatedAt/type must be string
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/updatedAt/type must be equal to one of the allowed values
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/updatedAt must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item/properties/updatedAt must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema/properties/item must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1item-upsert/post/responses/200 must have required property '$ref'
  #/paths/~1socket~1item-upsert/post/responses/200 must match exactly one schema in oneOf
  #/paths/~1socket~1launch-item/post/requestBody/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1launch-item/post/requestBody/content/application~1json/schema/properties/itemType must NOT have additional properties
  #/paths/~1socket~1launch-item/post/requestBody/content/application~1json/schema/properties/itemType must have required property '$ref'
  #/paths/~1socket~1launch-item/post/requestBody/content/application~1json/schema/properties/itemType must match exactly one schema in oneOf
  #/paths/~1socket~1launch-item/post/requestBody/content/application~1json/schema must have required property '$ref'
  #/paths/~1socket~1launch-item/post/requestBody/content/application~1json/schema must match exactly one schema in oneOf
  #/paths/~1socket~1launch-item/post/requestBody must have required property '$ref'
  #/paths/~1socket~1launch-item/post/requestBody must match exactly one schema in oneOf
  #/paths/~1socket~1launch-item/post/responses/200/content/application~1json/schema must NOT have additional properties
  #/paths/~1socket~1launch-item/post/responses/200/content/application~1json/schema/properties/itemType must NOT have additional properties
  #/paths/~1socket~1launch-item/post/responses/200/content/application~1json/schema/properties/itemType must have required property '$ref'
  #/paths/~1socket~1launch-item/post/responses/200/content/application~1json/schema/properties/itemType must match exactly one schema in oneOf
  #/paths/~1socket~1launch-item/post/responses/200/content/application~1json/schema/properties/resolution/properties/yieldedItems/items/allOf/0 must NOT have additional properties
  #/paths/~1socket~1launch-item/post/responses/200/content/application~1json/schema/properties/resolution/properties/yieldedItems/items/allOf/0 must NOT have additional properties
  #/paths/~1socket~1launch-item/post/responses/200/content/application~1json/schema/properties/resolution/properties/yieldedItems/items/allOf/0/properties/id/type must be string
  #/paths/~1socket~1launch-item/post/responses/200/content/application~1json/schema/properties/resolution/properties/yieldedItems/items/allOf/0/properties/id/type must be equal to one of the allowed values
  #/paths/~1socket~1launch-item/post/responses/200/content/application~1json/schema/properties/resolution/properties/yieldedItems/items/allOf/0/properties/id must have required property '$ref'
  #/paths/~1socket~1launch-item/post/responses/200/content/application~1json/schema/properties/resolution/properties/yieldedItems/items/allOf/0/properties/id must match exactly one schema in oneOf
  #/paths/~1socket~1launch-item/post/responses/200/content/application~1json/schema/properties/resolution/properties/yieldedItems/items/allOf/0/properties/itemType must NOT have additional properties
